Release,Studio,Release_Cinema,Release_Digital_Streaming,BOM_Link
Iron Man,MCU,2008-05-02,2008-09-30,https://www.boxofficemojo.com/release/rl1482327553/?ref_=bo_fr_table_19
The Incredible Hulk,MCU,2008-06-13,2008-10-21,https://www.boxofficemojo.com/release/rl2791015937/?ref_=bo_fr_table_36
Iron Man 2,MCU,2010-05-07,2010-09-28,https://www.boxofficemojo.com/release/rl1515881985/?ref_=bo_fr_table_21
Thor,MCU,2011-05-06,2011-09-13,https://www.boxofficemojo.com/release/rl3094644225/?ref_=bo_fr_table_32
Captain America: The First Avenger,MCU,2011-07-22,2011-10-25,https://www.boxofficemojo.com/release/rl1900578305/?ref_=bo_fr_table_34
The Avengers,MCU,2012-05-04,2012-09-25,https://www.boxofficemojo.com/release/rl709199361/?ref_=bo_fr_table_6
Iron Man 3,MCU,2013-05-03,2013-09-24,https://www.boxofficemojo.com/release/rl1532659201/?ref_=bo_fr_table_11
Thor: The Dark World,MCU,2013-11-08,2014-02-25,https://www.boxofficemojo.com/release/rl3111421441/?ref_=bo_fr_table_28
Captain America: The Winter Soldier,MCU,2014-04-04,2014-09-09,https://www.boxofficemojo.com/release/rl3194193409/?ref_=bo_fr_table_22
Guardians of the Galaxy,MCU,2014-08-01,2014-12-09,https://www.boxofficemojo.com/release/rl3177416193/?ref_=bo_fr_table_18
Avengers: Age of Ultron,MCU,2015-05-01,2015-10-02,https://www.boxofficemojo.com/release/rl675644929/?ref_=bo_fr_table_7
Ant-Man,MCU,2015-07-17,2015-12-08,https://www.boxofficemojo.com/release/rl88245761/?ref_=bo_fr_table_33
Captain America: Civil War,MCU,2016-05-06,2016-09-13,https://www.boxofficemojo.com/release/rl3210970625/?ref_=bo_fr_table_12
Doctor Strange,MCU,2016-11-04,2017-02-28,https://www.boxofficemojo.com/release/rl3076752897/?ref_=bo_fr_table_24
Guardians of the Galaxy Vol. 2,MCU,2017-05-05,2017-08-22,https://www.boxofficemojo.com/release/rl2976089601/?ref_=bo_fr_table_14
Thor: Ragnarok,MCU,2017-11-03,2018-03-06,https://www.boxofficemojo.com/release/rl2959312385/?ref_=bo_fr_table_20
Black Panther,MCU,2018-02-16,2018-05-15,https://www.boxofficemojo.com/release/rl2992866817/?ref_=bo_fr_table_3
Avengers: Infinity War,MCU,2018-04-27,2018-08-14,https://www.boxofficemojo.com/release/rl3043198465/?ref_=bo_fr_table_4
Ant-Man and the Wasp,MCU,2018-07-06,2018-10-16,https://www.boxofficemojo.com/release/rl2088535553/?ref_=bo_fr_table_26
Captain Marvel,MCU,2019-03-08,2019-06-11,https://www.boxofficemojo.com/release/rl3009644033/?ref_=bo_fr_table_9
Avengers: Endgame,MCU,2019-04-26,2019-08-13,https://www.boxofficemojo.com/release/rl3059975681/?ref_=bo_fr_table_1
Black Widow,MCU,2021-07-09,2021-09-14,https://www.boxofficemojo.com/release/rl2122089985/?ref_=bo_fr_table_31
Shang-Chi and the Legend of the Ten Rings,MCU,2021-09-03,2021-11-30,https://www.boxofficemojo.com/release/rl3490022913/?ref_=bo_fr_table_25
Eternals,MCU,2021-11-05,2022-02-15,https://www.boxofficemojo.com/release/rl2138867201/?ref_=bo_fr_table_35
Doctor Strange in the Multiverse of Madness,MCU,2022-05-06,2022-07-26,https://www.boxofficemojo.com/release/rl3724903937/?ref_=bo_fr_table_10
Thor: Love and Thunder,MCU,2022-07-08,2022-09-27,https://www.boxofficemojo.com/release/rl3523577345/?ref_=bo_fr_table_16
Black Panther: Wakanda Forever,MCU,2022-11-11,2023-02-07,https://www.boxofficemojo.com/release/rl3573908993/?ref_=bo_fr_table_8
Ant-Man and the Wasp: Quantumania,MCU,2023-02-17,2023-05-16,https://www.boxofficemojo.com/release/rl3195306753/?ref_=bo_fr_table_27
Guardians of the Galaxy Vol. 3,MCU,2023-05-05,2023-08-01,https://www.boxofficemojo.com/release/rl2977202945/?ref_=bo_fr_table_15
The Marvels,MCU,2023-11-10,2024-02-13,https://www.boxofficemojo.com/release/rl247366145/?ref_=bo_fr_table_37
Deadpool & Wolverine,MCU,2024-07-26,2024-11-12,https://www.boxofficemojo.com/release/rl4108092161/?ref_=bo_fr_table_5
Spider-Man: Homecoming,Sony,2017-07-07,2017-10-17,https://www.boxofficemojo.com/release/rl863208961/?ref_=bo_fr_table_17
Venom,Sony,2018-10-05,2018-12-18,https://www.boxofficemojo.com/release/rl2734720513/?ref_=bo_fr_table_2
Spider-Man: Into the Spider-Verse,Sony,2018-12-14,2019-03-19,https://www.boxofficemojo.com/release/rl879986177/?ref_=bo_fr_table_9
Spider-Man: Far from Home,Sony,2019-07-02,2019-10-01,https://www.boxofficemojo.com/release/rl3791750657/?ref_=bo_fr_table_13
Venom: Let There Be Carnage,Sony,2021-10-01,2021-12-14,https://www.boxofficemojo.com/release/rl1908310529/?ref_=bo_fr_table_1
Spider-Man: No Way Home,Sony,2021-12-17,2022-04-12,https://www.boxofficemojo.com/release/rl2869659137/?ref_=bo_fr_table_2
Morbius,Sony,2022-04-01,2022-06-14,https://www.boxofficemojo.com/release/rl2064025089/
Spider-Man: Across the Spider-Verse,Sony,2023-06-02,2023-08-08,https://www.boxofficemojo.com/release/rl2812183041/
Madame Web,Sony,2024-02-14,2024-04-16,https://www.boxofficemojo.com/release/rl1379697409/
Venom: The Last Dance,Sony,2024-10-25,2024-12-10,https://www.boxofficemojo.com/release/rl3290006273/?ref_=bo_fr_table_3
X-Men Origins: Wolverine,Fox,2009-05-01,2009-09-15,https://www.boxofficemojo.com/release/rl3262875137/?ref_=bo_fr_table_7
X-Men: First Class,Fox,2011-06-03,2011-09-09,https://www.boxofficemojo.com/release/rl1434093057/?ref_=bo_fr_table_10
The Wolverine,Fox,2013-07-26,2013-12-03,https://www.boxofficemojo.com/release/rl3246097921/?ref_=bo_fr_table_11
X-Men: Days of Future Past,Fox,2014-05-23,2014-10-14,https://www.boxofficemojo.com/release/rl1400538625/?ref_=bo_fr_table_4
Fantastic Four,Fox,2015-08-07,2015-12-15,https://www.boxofficemojo.com/release/rl3864036865/
Deadpool,Fox,2016-02-12,2016-05-10,https://www.boxofficemojo.com/release/rl2588706305/?ref_=bo_fr_table_1
X-Men: Apocalypse,Fox,2016-05-27,2016-10-04,https://www.boxofficemojo.com/release/rl1417315841/?ref_=bo_fr_table_9
Logan,Fox,2017-03-03,2017-05-23,https://www.boxofficemojo.com/release/rl3229320705/?ref_=bo_fr_table_5
Deadpool 2,Fox,2018-05-18,2018-08-21,https://www.boxofficemojo.com/release/rl2488436225/?ref_=bo_fr_table_2
X-Men: Dark Phoenix,Fox,2019-06-07,2019-09-17,https://www.boxofficemojo.com/release/rl4211181057/?ref_=bo_fr_table_12
The New Mutants,Fox,2020-08-28,2020-11-17,https://www.boxofficemojo.com/release/rl1098876417/?ref_=bo_fr_table_13
The Dark Knight,DC,2008-07-18,2008-12-09,https://www.boxofficemojo.com/release/rl3729098241/?ref_=bo_fr_table_1
Watchmen,DC,2009-03-06,2009-07-21,https://www.boxofficemojo.com/title/tt0409459/
Green Lantern,DC,2011-06-17,2011-10-14,https://www.boxofficemojo.com/release/rl1280804353/
The Dark Knight Rises,DC,2012-07-20,2012-12-04,https://www.boxofficemojo.com/release/rl3745875457/?ref_=bo_fr_table_2
Man of Steel,DC,2013-06-14,2013-11-12,https://www.boxofficemojo.com/release/rl4034037249/?ref_=bo_fr_table_5
Batman v Superman: Dawn of Justice,DC,2016-03-25,2016-07-19,https://www.boxofficemojo.com/release/rl2238875137/?ref_=bo_fr_table_3
Suicide Squad,DC,2016-08-05,2016-12-13,https://www.boxofficemojo.com/release/rl1145865729/?ref_=bo_fr_table_4
Wonder Woman,DC,2017-06-02,2017-09-19,https://www.boxofficemojo.com/release/rl578455041/?ref_=bo_fr_table_1
Justice League,DC,2017-11-17,2018-03-13,https://www.boxofficemojo.com/release/rl1129088513/?ref_=bo_fr_table_6
Aquaman,DC,2018-12-21,2019-03-26,https://www.boxofficemojo.com/release/rl3108800001/?ref_=bo_fr_table_2
Shazam!,DC,2019-04-05,2019-07-16,https://www.boxofficemojo.com/release/rl1196197377/?ref_=bo_fr_table_8
Joker,DC,2019-10-04,2019-12-17,https://www.boxofficemojo.com/release/rl252151297/?ref_=bo_fr_table_1
Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,DC,2020-02-07,2020-05-12,https://www.boxofficemojo.com/release/rl3640886785/?ref_=bo_fr_table_11
Wonder Woman 1984,DC,2020-12-25,2020-12-25,https://www.boxofficemojo.com/release/rl3624109569/?ref_=bo_fr_table_15
The Suicide Squad,DC,2021-08-05,2021-09-13,https://www.boxofficemojo.com/release/rl84510209/?ref_=bo_fr_table_14
The Batman,DC,2022-03-04,2022-05-24,https://www.boxofficemojo.com/release/rl67732993/?ref_=bo_fr_table_3
Black Adam,DC,2022-10-21,2023-01-03,https://www.boxofficemojo.com/release/rl2728624641/?ref_=bo_fr_table_7
Shazam! Fury of the Gods,DC,2023-03-17,2023-05-23,https://www.boxofficemojo.com/release/rl162234881/?ref_=bo_fr_table_13
The Flash,DC,2023-06-16,2023-08-29,https://www.boxofficemojo.com/release/rl2225635841/?ref_=bo_fr_table_10
Blue Beetle,DC,2023-08-18,2023-10-31,https://www.boxofficemojo.com/release/rl3693445889/?ref_=bo_fr_table_12
Aquaman and the Lost Kingdom,DC,2023-12-22,2024-02-01,https://www.boxofficemojo.com/release/rl3003745793/?ref_=bo_fr_table_9
Joker: Folie Ã  Deux,DC,2024-10-04,2024-12-13,https://www.boxofficemojo.com/release/rl2339995649/
Spider-Man,Sony,2002-05-03,2002-11-11,https://www.boxofficemojo.com/release/rl678659585/?ref_=bo_fr_table_2
Spider-Man 2,Sony,2004-06-30,2004-11-30,https://www.boxofficemojo.com/release/rl896763393/?ref_=bo_fr_table_4
Spider-Man 3,Sony,2007-05-04,2007-10-30,https://www.boxofficemojo.com/release/rl913540609/?ref_=bo_fr_table_5
The Amazing Spider-Man,Sony,2012-07-03,2012-11-09,https://www.boxofficemojo.com/release/rl930317825/?ref_=bo_fr_table_7
The Amazing Spider-Man 2,Sony,2014-05-02,2014-08-19,https://www.boxofficemojo.com/release/rl846431745/?ref_=bo_fr_table_8
Blade,New Line Cinema,1998-08-21,1998-12-22,https://www.boxofficemojo.com/release/rl2403829249/
Blade II,New Line Cinema,2002-03-22,2002-09-10,https://www.boxofficemojo.com/release/rl2152171009/?ref_=bo_fr_table_1
Blade: Trinity,New Line Cinema,2004-12-08,2005-04-26,https://www.boxofficemojo.com/release/rl2168948225/?ref_=bo_fr_table_3
Fantastic Four,Fox,2005-07-08,2005-12-06,https://www.boxofficemojo.com/release/rl3662710273/
Fantastic Four: Rise of the Silver Surfer,Fox,2007-06-15,2007-12-04,https://www.boxofficemojo.com/release/rl3679487489/?ref_=bo_fr_table_3
X-Men,Fox,2000-07-14,2000-11-21,https://www.boxofficemojo.com/release/rl1383761409/?ref_=bo_fr_table_8
X2: X-Men United,Fox,2003-05-02,2003-11-25,https://www.boxofficemojo.com/release/rl1736082945/?ref_=bo_fr_table_6
X-Men: The Last Stand,Fox,2006-05-26,2006-10-03,https://www.boxofficemojo.com/release/rl1484424705/?ref_=bo_fr_table_3
