Year,Holiday,Cumulative Gross,Releases,#1_Release,#1_Gross
1989,New Year's Eve,1715715.0,2.0,Back to the Future Part II,1675065.0
1989,Christmas Day,898190.0,2.0,Back to the Future Part II,851310.0
1989,Christmas Weekend,45702925.0,24.0,National Lampoon's Christmas Vacation,7007789.0
1989,Post-Thanksgiving Weekend,49740789.0,14.0,Back to the Future Part II,12110340.0
1989,Thanksgiving Weekend,79985363.0,14.0,Back to the Future Part II,27835125.0
1989,Thanksgiving 4-Day Weekend,36408317.0,3.0,Back to the Future Part II,35780025.0
1989,Thanksgiving,8047153.0,3.0,Back to the Future Part II,7944900.0
1989,Thanksgiving 5-Day Weekend,43721878.0,3.0,Back to the Future Part II,43016225.0
1989,Halloween,124381.0,2.0,Batman,72001.0
1989,Indigenous People's Day,363034.0,2.0,Parenthood,274025.0
1989,Indigenous People's Day Weekend,35935567.0,17.0,Black Rain,6100000.0
1989,Labor Day,2224450.0,3.0,Parenthood,1424751.0
1989,Labor Day Weekend,58699756.0,20.0,Uncle Buck,7822640.0
1989,Independence Day,7660936.0,3.0,Batman,5744783.0
1989,Independence Day Weekend,56670030.0,3.0,Batman,43558567.0
1989,Memorial Day,7676552.0,1.0,Indiana Jones and the Last Crusade,7676552.0
1989,Memorial Day Weekend,69952510.0,15.0,Indiana Jones and the Last Crusade,37031573.0
1989,Easter,176000.0,1.0,Twins,176000.0
1989,Easter Weekend,847005.0,1.0,Twins,847005.0
1989,President's Day,332750.0,1.0,Twins,332750.0
1989,President's Day Weekend,61798263.0,18.0,The 'Burbs,11101197.0
1989,MLK Day,969255.0,1.0,Twins,969255.0
1989,MLK Day Weekend,7717455.0,1.0,Twins,7717455.0
1989,New Year's Day,3296720.0,1.0,Twins,3296720.0
1989,New Year Weekend,80922672.0,23.0,The War of the Roses,10490781.0
1990,New Year's Eve,2392890.0,1.0,Kindergarten Cop,2392890.0
1990,Christmas Day,8583771.0,2.0,The Godfather Part III,6387271.0
1990,Christmas Weekend,79529186.0,24.0,Home Alone,15079919.0
1990,Post-Thanksgiving Weekend,54459183.0,14.0,Home Alone,14386876.0
1990,Thanksgiving Weekend,77304707.0,15.0,Home Alone,20987761.0
1990,Thanksgiving 4-Day Weekend,0.0,,-,0.0
1990,Thanksgiving 5-Day Weekend,0.0,,-,0.0
1990,Indigenous People's Day Weekend,48703704.0,17.0,Marked for Death,11790047.0
1990,Labor Day,100594.0,1.0,Total Recall,100594.0
1990,Labor Day Weekend,59283181.0,19.0,Ghost,9953630.0
1990,Independence Day,1407420.0,2.0,Total Recall,823620.0
1990,Memorial Day,4613415.0,1.0,Back to the Future Part III,4613415.0
1990,Memorial Day Weekend,67636727.0,13.0,Back to the Future Part III,23703060.0
1990,Easter,0.0,,-,0.0
1990,Easter Weekend,0.0,,-,0.0
1990,President's Day,139650.0,1.0,Back to the Future Part II,139650.0
1990,President's Day Weekend,56541914.0,23.0,Driving Miss Daisy,9834744.0
1990,MLK Day,500505.0,1.0,Back to the Future Part II,500505.0
1990,MLK Day Weekend,3249365.0,1.0,Back to the Future Part II,3249365.0
1990,New Year's Day,1681400.0,2.0,Back to the Future Part II,1643460.0
1990,New Year Weekend,134814585.0,24.0,Home Alone,25148406.0
1991,New Year's Eve,3636750.0,1.0,Hook,3636750.0
1991,Christmas Day,2868960.0,1.0,Hook,2868960.0
1991,Post-Thanksgiving Weekend,51745962.0,18.0,Star Trek VI: The Undiscovered Country,18162837.0
1991,Thanksgiving Weekend,69649364.0,16.0,The Addams Family,20133616.0
1991,Thanksgiving 4-Day Weekend,0.0,,-,0.0
1991,Thanksgiving,0.0,,-,0.0
1991,Thanksgiving 5-Day Weekend,0.0,,-,0.0
1991,Halloween,47734.0,1.0,Terminator 2: Judgment Day,47734.0
1991,Indigenous People's Day,79560.0,1.0,Terminator 2: Judgment Day,79560.0
1991,Indigenous People's Day Weekend,42960815.0,20.0,The Fisher King,4993580.0
1991,Labor Day,940610.0,1.0,Terminator 2: Judgment Day,940610.0
1991,Labor Day Weekend,52377453.0,21.0,Dead Again,6315869.0
1991,Independence Day,8883770.0,2.0,Terminator 2: Judgment Day,8879970.0
1991,Memorial Day,3060980.0,2.0,Backdraft,3037280.0
1991,Memorial Day Weekend,68385333.0,19.0,Backdraft,15723480.0
1991,Easter,193280.0,1.0,Kindergarten Cop,193280.0
1991,Easter Weekend,861560.0,1.0,Kindergarten Cop,861560.0
1991,President's Day,275520.0,1.0,Kindergarten Cop,275520.0
1991,President's Day Weekend,78542635.0,19.0,The Silence of the Lambs,13766814.0
1991,MLK Day,1018440.0,1.0,Kindergarten Cop,1018440.0
1991,MLK Day Weekend,76998122.0,25.0,Home Alone,11069157.0
1991,New Year's Day,2988710.0,1.0,Kindergarten Cop,2988710.0
1992,New Year's Eve,3838175.0,3.0,A Few Good Men,3372293.0
1992,Christmas Day,7627114.0,4.0,A Few Good Men,3360029.0
1992,Post-Thanksgiving Weekend,59055311.0,16.0,Home Alone 2: Lost in New York,12425234.0
1992,Thanksgiving Weekend,97079671.0,15.0,Home Alone 2: Lost in New York,28616454.0
1992,Thanksgiving 4-Day Weekend,76527.0,1.0,Unforgiven,76527.0
1992,Thanksgiving,15578.0,1.0,Unforgiven,15578.0
1992,Thanksgiving 5-Day Weekend,90120.0,1.0,Unforgiven,90120.0
1992,Halloween,31302.0,1.0,Unforgiven,31302.0
1992,Indigenous People's Day,80697.0,2.0,Unforgiven,50719.0
1992,Indigenous People's Day Weekend,55593491.0,17.0,Under Siege,15760003.0
1992,Labor Day,1596674.0,2.0,Unforgiven,1369297.0
1992,Labor Day Weekend,46138714.0,18.0,Honeymoon in Vegas,9170428.0
1992,Independence Day,4134885.0,2.0,Batman Returns,3966411.0
1992,Memorial Day,7077781.0,3.0,Alien³,3691321.0
1992,Memorial Day Weekend,89253336.0,15.0,Lethal Weapon 3,27567462.0
1992,Easter,1494860.0,1.0,Basic Instinct,1494860.0
1992,Easter Weekend,7337575.0,1.0,Basic Instinct,7337575.0
1992,President's Day,410440.0,1.0,Hook,410440.0
1992,President's Day Weekend,72906550.0,16.0,Wayne's World,18122710.0
1992,MLK Day,1131965.0,1.0,Hook,1131965.0
1992,MLK Day Weekend,81674103.0,19.0,The Hand That Rocks the Cradle,11839246.0
1992,New Year's Day,4028400.0,1.0,Hook,4028400.0
1993,New Year's Eve,1148611.0,3.0,Batman: Mask of the Phantasm,469816.0
1993,Christmas Day,1253992.0,3.0,Batman: Mask of the Phantasm,557134.0
1993,Post-Thanksgiving Weekend,43373593.0,15.0,Mrs. Doubtfire,14735459.0
1993,Thanksgiving Weekend,76914103.0,19.0,Mrs. Doubtfire,20468847.0
1993,Thanksgiving 4-Day Weekend,2209920.0,1.0,Jurassic Park,2209920.0
1993,Thanksgiving,354200.0,1.0,Jurassic Park,354200.0
1993,Thanksgiving 5-Day Weekend,2502520.0,1.0,Jurassic Park,2502520.0
1993,Halloween,131600.0,1.0,Jurassic Park,131600.0
1993,Indigenous People's Day,112015.0,1.0,Jurassic Park,112015.0
1993,Indigenous People's Day Weekend,68852609.0,17.0,Demolition Man,15973850.0
1993,Labor Day,1511447.0,2.0,Jurassic Park,908825.0
1993,Labor Day Weekend,67578289.0,20.0,The Fugitive,17239413.0
1993,Independence Day,6736202.0,5.0,Jurassic Park,4829760.0
1993,Independence Day Weekend,121647503.0,15.0,The Firm,32476785.0
1993,Memorial Day,4870324.0,5.0,Cliffhanger,4281055.0
1993,Memorial Day Weekend,84030468.0,17.0,Cliffhanger,20458022.0
1993,Easter,1060413.0,4.0,Unforgiven,446021.0
1993,Easter Weekend,5333567.0,4.0,Unforgiven,2183015.0
1993,President's Day,2946003.0,4.0,Groundhog Day,2134436.0
1993,President's Day Weekend,73301759.0,20.0,Groundhog Day,14652108.0
1993,MLK Day,1867083.0,4.0,A Few Good Men,975738.0
1993,MLK Day Weekend,75051860.0,22.0,Aladdin,10920346.0
1993,New Year's Day,6276076.0,3.0,A Few Good Men,5047556.0
1994,New Year's Eve,3511446.0,2.0,Little Women,2001126.0
1994,Christmas Day,4571627.0,2.0,Street Fighter,2339425.0
1994,Christmas Weekend,85028950.0,25.0,Dumb and Dumber,15586425.0
1994,Post-Thanksgiving Weekend,48322082.0,14.0,The Santa Clause,11390638.0
1994,Thanksgiving Weekend,94569390.0,20.0,The Santa Clause,20437607.0
1994,Thanksgiving 4-Day Weekend,0.0,,-,0.0
1994,Thanksgiving,0.0,,-,0.0
1994,Thanksgiving 5-Day Weekend,0.0,,-,0.0
1994,Indigenous People's Day,40905.0,2.0,The Flintstones,20895.0
1994,Indigenous People's Day Weekend,475385.0,2.0,Jurassic Park,303250.0
1994,Labor Day,315195.0,2.0,Jurassic Park,163815.0
1994,Labor Day Weekend,84416885.0,23.0,Forrest Gump,12221147.0
1994,Independence Day,785665.0,2.0,The Flintstones,731250.0
1994,Independence Day Weekend,107418100.0,14.0,The Lion King,34208876.0
1994,Memorial Day,10469390.0,3.0,The Flintstones,7494015.0
1994,Memorial Day Weekend,94461460.0,14.0,The Flintstones,37182745.0
1994,Easter,1040370.0,3.0,Schindler's List,905210.0
1994,Easter Weekend,4758935.0,3.0,Schindler's List,4208195.0
1994,President's Day,1717400.0,3.0,Reality Bites,890475.0
1994,President's Day Weekend,80436192.0,19.0,On Deadly Ground,12679573.0
1994,MLK Day,565016.0,3.0,Schindler's List,453600.0
1994,MLK Day Weekend,78211652.0,25.0,Philadelphia,13817010.0
1994,New Year's Day,1463886.0,3.0,Schindler's List,618175.0
1994,New Year Weekend,105186264.0,22.0,Dumb and Dumber,14929291.0
1995,New Year's Eve,4089216.0,1.0,Toy Story,4089216.0
1995,Christmas Day,2255251.0,1.0,Toy Story,2255251.0
1995,Christmas Weekend,91218984.0,23.0,Waiting to Exhale,14126927.0
1995,Post-Thanksgiving Weekend,61341785.0,14.0,Toy Story,20164662.0
1995,Thanksgiving Weekend,107060403.0,16.0,Toy Story,29140617.0
1995,Thanksgiving 4-Day Weekend,34406554.0,2.0,Toy Story,34265779.0
1995,Thanksgiving,5152222.0,2.0,Toy Story,5125162.0
1995,Thanksgiving 5-Day Weekend,39232451.0,2.0,Toy Story,39071176.0
1995,Halloween,50063.0,2.0,Apollo 13,41325.0
1995,Indigenous People's Day,47925.0,2.0,Apollo 13,37260.0
1995,Indigenous People's Day Weekend,514949.0,2.0,Apollo 13,377240.0
1995,Labor Day,1041951.0,3.0,Apollo 13,551950.0
1995,Labor Day Weekend,72389776.0,23.0,Mortal Kombat,8288323.0
1995,Independence Day,9728247.0,4.0,Apollo 13,6052735.0
1995,Independence Day Weekend,65330300.0,4.0,Apollo 13,38469470.0
1995,Memorial Day,9777236.0,4.0,Casper,5251590.0
1995,Memorial Day Weekend,107675040.0,16.0,Casper,22091975.0
1995,Easter,3325383.0,1.0,Bad Boys,3325383.0
1995,Easter Weekend,12420473.0,1.0,Bad Boys,12420473.0
1995,President's Day,79630.0,1.0,Street Fighter,79630.0
1995,President's Day Weekend,67231731.0,20.0,The Brady Bunch Movie,14827066.0
1995,MLK Day,1221073.0,2.0,Little Women,911393.0
1995,MLK Day Weekend,97573191.0,20.0,Legends of the Fall,14038128.0
1995,New Year's Day,4306250.0,2.0,Little Women,2292490.0
1995,New Year Weekend,136810057.0,26.0,Toy Story,19395010.0
1996,New Year's Eve,2942562.0,3.0,Jerry Maguire,2879210.0
1996,Christmas Day,3176071.0,3.0,Jerry Maguire,3103856.0
1996,Post-Thanksgiving Weekend,55039211.0,18.0,101 Dalmatians,13944053.0
1996,Thanksgiving Weekend,108128486.0,18.0,101 Dalmatians,33504025.0
1996,Thanksgiving 4-Day Weekend,359384.0,1.0,Independence Day,359384.0
1996,Thanksgiving,64102.0,1.0,Independence Day,64102.0
1996,Thanksgiving 5-Day Weekend,410864.0,1.0,Independence Day,410864.0
1996,Halloween,115176.0,1.0,Independence Day,115176.0
1996,Indigenous People's Day,143074.0,1.0,Independence Day,143074.0
1996,Indigenous People's Day Weekend,1439753.0,1.0,Independence Day,1439753.0
1996,Labor Day,1170304.0,1.0,Independence Day,1170304.0
1996,Labor Day Weekend,80584172.0,24.0,The Crow: City of Angels,9785111.0
1996,Independence Day,19913084.0,4.0,Independence Day,17343388.0
1996,Memorial Day,19696048.0,2.0,Mission: Impossible,11374772.0
1996,Memorial Day Weekend,123202152.0,13.0,Mission: Impossible,56811602.0
1996,Easter,0.0,,-,0.0
1996,Easter Weekend,0.0,,-,0.0
1996,President's Day,1446128.0,2.0,City Hall,1061648.0
1996,President's Day Weekend,88968608.0,27.0,Broken Arrow,13459777.0
1996,MLK Day,1496048.0,1.0,Toy Story,1496048.0
1996,MLK Day Weekend,102682702.0,23.0,12 Monkeys,11501140.0
1996,New Year's Day,3806234.0,1.0,Toy Story,3806234.0
1997,New Year's Eve,15185045.0,7.0,Titanic,8213735.0
1997,Christmas Day,25700077.0,14.0,Titanic,9178529.0
1997,Post-Thanksgiving Weekend,44531634.0,15.0,Flubber,11292933.0
1997,Thanksgiving Weekend,103938065.0,19.0,Flubber,26725207.0
1997,Thanksgiving 4-Day Weekend,7574342.0,4.0,Starship Troopers,3419211.0
1997,Thanksgiving,1175457.0,4.0,Starship Troopers,665774.0
1997,Thanksgiving 5-Day Weekend,8445232.0,4.0,Starship Troopers,3942054.0
1997,Halloween,1950955.0,4.0,The Devil's Advocate,1530906.0
1997,Indigenous People's Day,635505.0,5.0,The Peacemaker,539429.0
1997,Indigenous People's Day Weekend,6692408.0,5.0,The Peacemaker,5748075.0
1997,Labor Day,2840608.0,5.0,Air Force One,1835743.0
1997,Labor Day Weekend,87553350.0,24.0,G.I. Jane,10282285.0
1997,Independence Day,19640271.0,6.0,Men in Black,15722315.0
1997,Memorial Day,20320301.0,4.0,The Lost World: Jurassic Park,18029095.0
1997,Memorial Day Weekend,140728067.0,18.0,The Lost World: Jurassic Park,90161880.0
1997,Easter,6984577.0,3.0,Liar Liar,6476310.0
1997,Easter Weekend,30951657.0,3.0,Liar Liar,28726185.0
1997,President's Day,8043287.0,5.0,Star Wars: Episode IV - A New Hope1997 Special Edition,3831315.0
1997,President's Day Weekend,116551323.0,29.0,Star Wars: Episode IV - A New Hope1997 Special Edition,21370589.0
1997,MLK Day,2329341.0,2.0,Evita,1389175.0
1997,MLK Day Weekend,93618559.0,21.0,Beverly Hills Ninja,12220920.0
1997,New Year's Day,3872395.0,3.0,Jerry Maguire,3462509.0
1998,New Year's Eve,21013038.0,6.0,Patch Adams,6142680.0
1998,Christmas Day,32813178.0,8.0,Patch Adams,8081760.0
1998,Post-Thanksgiving Weekend,66387194.0,19.0,A Bug's Life,17174218.0
1998,Thanksgiving Weekend,125578859.0,19.0,A Bug's Life,33258052.0
1998,Thanksgiving 4-Day Weekend,41673088.0,2.0,A Bug's Life,40585387.0
1998,Thanksgiving,7462137.0,2.0,A Bug's Life,7327335.0
1998,Thanksgiving 5-Day Weekend,46935463.0,2.0,A Bug's Life,45739516.0
1998,Halloween,1664884.0,4.0,Antz,1388487.0
1998,Indigenous People's Day,2648404.0,4.0,Antz,2402168.0
1998,Indigenous People's Day Weekend,19063164.0,4.0,Antz,17116086.0
1998,Labor Day,2922300.0,6.0,Saving Private Ryan,2034621.0
1998,Labor Day Weekend,78756126.0,29.0,There's Something About Mary,10920201.0
1998,Independence Day,2615115.0,5.0,The X Files,1824784.0
1998,Memorial Day,16719017.0,7.0,Godzilla,11679410.0
1998,Memorial Day Weekend,124319217.0,16.0,Godzilla,55726951.0
1998,Easter,2871238.0,4.0,Titanic,1795410.0
1998,Easter Weekend,14725809.0,5.0,Titanic,9571989.0
1998,President's Day,6668614.0,5.0,Titanic,4708477.0
1998,President's Day Weekend,121575110.0,21.0,Titanic,32876424.0
1998,MLK Day,9748658.0,6.0,Titanic,6003510.0
1998,MLK Day Weekend,123643859.0,22.0,Titanic,36014544.0
1998,New Year's Day,25328527.0,8.0,Titanic,11558520.0
1999,New Year's Eve,21644789.0,10.0,Stuart Little,5052000.0
1999,Christmas Day,32822167.0,10.0,The Talented Mr. Ripley,6389000.0
1999,Post-Thanksgiving Weekend,80277174.0,66.0,Toy Story 2,27760276.0
1999,Thanksgiving Weekend,159709240.0,61.0,Toy Story 2,57388839.0
1999,Thanksgiving 4-Day Weekend,107717980.0,8.0,Toy Story 2,70531873.0
1999,Thanksgiving,19875759.0,7.0,Toy Story 2,13143034.0
1999,Thanksgiving 5-Day Weekend,122937210.0,8.0,Toy Story 2,80102784.0
1999,Halloween,15322334.0,20.0,House on Haunted Hill,4401000.0
1999,Indigenous People's Day,6340353.0,14.0,Double Jeopardy,1452111.0
1999,Indigenous People's Day Weekend,63740506.0,14.0,Double Jeopardy,14993396.0
1999,Labor Day,21450810.0,21.0,The Sixth Sense,6374179.0
1999,Labor Day Weekend,98217756.0,22.0,The Sixth Sense,29271146.0
1999,Independence Day,15898076.0,8.0,Wild Wild West,7298242.0
1999,Independence Day Weekend,79915264.0,8.0,Wild Wild West,36434750.0
1999,Memorial Day,26524549.0,7.0,Star Wars: Episode I - The Phantom Menace,15504435.0
1999,Memorial Day Weekend,142527400.0,63.0,Star Wars: Episode I - The Phantom Menace,66904298.0
1999,Easter,8241914.0,4.0,The Matrix,7869148.0
1999,Easter Weekend,33325185.0,4.0,The Matrix,31639466.0
1999,President's Day,1933261.0,7.0,Saving Private Ryan,592404.0
1999,President's Day Weekend,116236274.0,62.0,Message in a Bottle,18852976.0
1999,MLK Day,8839305.0,7.0,Varsity Blues,2311575.0
1999,MLK Day Weekend,125265914.0,60.0,Varsity Blues,17515723.0
1999,New Year's Day,28609586.0,6.0,Patch Adams,8046675.0
2000,New Year's Eve,29483342.0,20.0,Cast Away,8532000.0
2000,Christmas Day,33685786.0,18.0,Cast Away,10968669.0
2000,Christmas Weekend,154863416.0,61.0,Cast Away,39852075.0
2000,Post-Thanksgiving Weekend,88566388.0,60.0,How the Grinch Stole Christmas,27096630.0
2000,Thanksgiving Weekend,176551210.0,63.0,How the Grinch Stole Christmas,52118445.0
2000,Thanksgiving 4-Day Weekend,163017420.0,12.0,How the Grinch Stole Christmas,64153005.0
2000,Thanksgiving,30107852.0,11.0,How the Grinch Stole Christmas,12034560.0
2000,Thanksgiving 5-Day Weekend,185379900.0,12.0,How the Grinch Stole Christmas,73523665.0
2000,Halloween,1850149.0,9.0,Meet the Parents,992625.0
2000,Indigenous People's Day,6647824.0,10.0,Meet the Parents,3541970.0
2000,Indigenous People's Day Weekend,61203642.0,10.0,Meet the Parents,32165270.0
2000,Labor Day,12262001.0,16.0,Bring It On,2723330.0
2000,Labor Day Weekend,104801241.0,64.0,Bring It On,14170825.0
2000,Independence Day,23181941.0,14.0,The Perfect Storm,9020972.0
2000,Independence Day Weekend,158465755.0,14.0,The Perfect Storm,62742422.0
2000,Memorial Day,25898850.0,13.0,Mission: Impossible II,12970918.0
2000,Memorial Day Weekend,184326226.0,63.0,Mission: Impossible II,70816215.0
2000,Easter,17551955.0,14.0,U-571,4481505.0
2000,Easter Weekend,74620570.0,10.0,U-571,21400155.0
2000,President's Day,16416918.0,14.0,Snow Day,3735134.0
2000,President's Day Weekend,133627286.0,64.0,The Whole Nine Yards,15915676.0
2000,MLK Day,15838975.0,14.0,Stuart Little,3104939.0
2000,MLK Day Weekend,127735048.0,62.0,Next Friday,16918226.0
2000,New Year's Day,43269337.0,10.0,Stuart Little,6762000.0
2000,New Year Weekend,183301778.0,62.0,Cast Away,40038715.0
2001,New Year's Eve,31175667.0,20.0,The Lord of the Rings: The Fellowship of the Ring,8008803.0
2001,Christmas Day,45439261.0,21.0,The Lord of the Rings: The Fellowship of the Ring,11570303.0
2001,Christmas Weekend,196469348.0,33.0,The Lord of the Rings: The Fellowship of the Ring,66114741.0
2001,Post-Thanksgiving Weekend,89743437.0,63.0,Harry Potter and the Sorcerer's Stone,23642327.0
2001,Thanksgiving Weekend,152037811.0,61.0,Harry Potter and the Sorcerer's Stone,57487755.0
2001,Thanksgiving 4-Day Weekend,159882810.0,14.0,Harry Potter and the Sorcerer's Stone,69745755.0
2001,Thanksgiving,28090262.0,14.0,Harry Potter and the Sorcerer's Stone,12258000.0
2001,Thanksgiving 5-Day Weekend,185791130.0,14.0,Harry Potter and the Sorcerer's Stone,82387621.0
2001,Halloween,1399716.0,8.0,K-PAX,978285.0
2001,Indigenous People's Day,322269.0,10.0,American Pie 2,72590.0
2001,Indigenous People's Day Weekend,2646893.0,10.0,American Pie 2,776875.0
2001,Labor Day,4408526.0,8.0,American Pie 2,2024100.0
2001,Labor Day Weekend,118505659.0,64.0,Jeepers Creepers,15831700.0
2001,Independence Day,39519080.0,18.0,Cats & Dogs,9023454.0
2001,Memorial Day,38261951.0,14.0,Pearl Harbor,16098742.0
2001,Memorial Day Weekend,181706465.0,23.0,Pearl Harbor,75177654.0
2001,Easter,3672205.0,7.0,Kingdom Come,2210796.0
2001,Easter Weekend,25818537.0,20.0,Kingdom Come,8337378.0
2001,President's Day,10233740.0,9.0,Hannibal,3793558.0
2001,President's Day Weekend,146701962.0,60.0,Hannibal,33501505.0
2001,MLK Day,13384039.0,13.0,Save the Last Dance,4081513.0
2001,MLK Day Weekend,169963707.0,64.0,Save the Last Dance,27526443.0
2001,New Year's Day,34744876.0,20.0,Cast Away,9060846.0
