Year,Holiday,Cumulative Gross,Releases,#1_Release,#1_Gross
2001,New Year Weekend,246947864.0,38.0,The Lord of the Rings: The Fellowship of the Ring,56952669.0
2002,New Year's Eve,35476119.0,43.0,The Lord of the Rings: The Two Towers,8442823.0
2002,Christmas Day,40796393.0,36.0,The Lord of the Rings: The Two Towers,12381307.0
2002,Post-Thanksgiving Weekend,81830292.0,126.0,Die Another Day,12843007.0
2002,Thanksgiving Weekend,150780433.0,132.0,Harry Potter and the Chamber of Secrets,32117496.0
2002,Thanksgiving 4-Day Weekend,173741378.0,39.0,Die Another Day,39417993.0
2002,Thanksgiving,32313126.0,38.0,Die Another Day,8407810.0
2002,Thanksgiving 5-Day Weekend,200863359.0,39.0,Die Another Day,46068011.0
2002,Halloween,7897068.0,35.0,The Ring,2777426.0
2002,Indigenous People's Day,12336229.0,40.0,Red Dragon,2017795.0
2002,Indigenous People's Day Weekend,99562823.0,45.0,Red Dragon,19673545.0
2002,Labor Day,25536309.0,36.0,My Big Fat Greek Wedding,3708782.0
2002,Labor Day Weekend,115948185.0,138.0,Signs,17043114.0
2002,Independence Day,37271812.0,23.0,Men in Black II,16493214.0
2002,Memorial Day,39338766.0,22.0,Star Wars: Episode II - Attack of the Clones,12123417.0
2002,Memorial Day Weekend,200387030.0,81.0,Star Wars: Episode II - Attack of the Clones,60003949.0
2002,Easter,29607003.0,30.0,Panic Room,7165000.0
2002,Easter Weekend,136487515.0,30.0,Panic Room,33008751.0
2002,President's Day,26323619.0,35.0,Return to Never Land,3733833.0
2002,President's Day Weekend,163437150.0,61.0,John Q,23612171.0
2002,MLK Day,28074567.0,29.0,Snow Dogs,5893915.0
2002,MLK Day Weekend,151166550.0,60.0,Black Hawk Down,33628211.0
2002,New Year's Day,39236929.0,20.0,The Lord of the Rings: The Fellowship of the Ring,10248284.0
2003,New Year's Eve,35588642.0,33.0,The Lord of the Rings: The Return of the King,7509391.0
2003,Christmas Day,51710746.0,41.0,The Lord of the Rings: The Return of the King,13986220.0
2003,Post-Thanksgiving Weekend,97965555.0,127.0,The Last Samurai,24271354.0
2003,Thanksgiving Weekend,162391549.0,134.0,The Cat in the Hat,24459685.0
2003,Thanksgiving 4-Day Weekend,190100407.0,39.0,The Haunted Mansion,29497463.0
2003,Thanksgiving,33766010.0,39.0,Elf,5497000.0
2003,Thanksgiving 5-Day Weekend,217284109.0,39.0,The Haunted Mansion,34046111.0
2003,Halloween,18853253.0,38.0,Scary Movie 3,4416000.0
2003,Indigenous People's Day,14037600.0,72.0,Kill Bill: Vol. 1,3196215.0
2003,Indigenous People's Day Weekend,93306494.0,76.0,School of Rock,17576596.0
2003,Labor Day,31073967.0,50.0,Freaky Friday,3381996.0
2003,Labor Day Weekend,133861747.0,140.0,Jeepers Creepers 2,18365222.0
2003,Independence Day,35761693.0,35.0,Terminator 3: Rise of the Machines,13036305.0
2003,Memorial Day,40558375.0,35.0,Bruce Almighty,17780715.0
2003,Memorial Day Weekend,203036816.0,130.0,Bruce Almighty,85734045.0
2003,Easter,23796921.0,73.0,Anger Management,5361584.0
2003,Easter Weekend,117399887.0,73.0,Anger Management,27646189.0
2003,President's Day,19696857.0,42.0,Daredevil,4723035.0
2003,President's Day Weekend,164865201.0,120.0,Daredevil,45033454.0
2003,MLK Day,26268710.0,39.0,Kangaroo Jack,5315274.0
2003,MLK Day Weekend,151271592.0,129.0,Kangaroo Jack,21895483.0
2003,New Year's Day,47830339.0,47.0,The Lord of the Rings: The Two Towers,11040273.0
2004,New Year's Eve,43379159.0,40.0,Meet the Fockers,12140180.0
2004,Christmas Day,55566160.0,40.0,Meet the Fockers,19542490.0
2004,Post-Thanksgiving Weekend,87168985.0,112.0,National Treasure,17004967.0
2004,Thanksgiving Weekend,162308348.0,117.0,National Treasure,32156917.0
2004,Thanksgiving 4-Day Weekend,192774124.0,35.0,National Treasure,39967033.0
2004,Thanksgiving,34537882.0,34.0,National Treasure,7810116.0
2004,Thanksgiving 5-Day Weekend,221908279.0,35.0,National Treasure,45614808.0
2004,Halloween,24511773.0,45.0,Saw,5392153.0
2004,Indigenous People's Day,13891045.0,43.0,Shark Tale,5273734.0
2004,Indigenous People's Day Weekend,116070023.0,48.0,Shark Tale,36604033.0
2004,Labor Day,24603265.0,42.0,Hero,2707022.0
2004,Labor Day Weekend,116573642.0,136.0,Hero,11514779.0
2004,Independence Day,42357385.0,32.0,Spider-Man 2,21955628.0
2004,Independence Day Weekend,223275545.0,113.0,Spider-Man 2,115817364.0
2004,Memorial Day,54117628.0,34.0,Shrek 2,23408002.0
2004,Memorial Day Weekend,248330709.0,148.0,Shrek 2,95578365.0
2004,Easter,27703581.0,41.0,The Passion of the Christ,3666346.0
2004,Easter Weekend,128372978.0,41.0,The Passion of the Christ,16514653.0
2004,President's Day,19914475.0,43.0,50 First Dates,5255634.0
2004,President's Day Weekend,145599508.0,132.0,50 First Dates,45107871.0
2004,MLK Day,23466527.0,42.0,Along Came Polly,4729640.0
2004,MLK Day Weekend,138629157.0,117.0,Along Came Polly,32450825.0
2004,New Year's Day,53783135.0,36.0,The Lord of the Rings: The Return of the King,12784656.0
2005,New Year's Eve,42301440.0,37.0,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",7745203.0
2005,Christmas Day,48109558.0,39.0,King Kong,8850600.0
2005,Christmas Weekend,176460617.0,89.0,King Kong,33274680.0
2005,Post-Thanksgiving Weekend,86968500.0,135.0,Harry Potter and the Goblet of Fire,19878136.0
2005,Thanksgiving Weekend,165601846.0,130.0,Harry Potter and the Goblet of Fire,54727138.0
2005,Thanksgiving 4-Day Weekend,186993488.0,43.0,Harry Potter and the Goblet of Fire,67136300.0
2005,Thanksgiving,34565471.0,40.0,Harry Potter and the Goblet of Fire,12409162.0
2005,Thanksgiving 5-Day Weekend,222928360.0,43.0,Harry Potter and the Goblet of Fire,81266683.0
2005,Halloween,9739528.0,45.0,Saw II,4526635.0
2005,Indigenous People's Day,13532979.0,45.0,Wallace & Gromit: The Curse of the Were-Rabbit,2715854.0
2005,Indigenous People's Day Weekend,113778846.0,47.0,Wallace & Gromit: The Curse of the Were-Rabbit,18741841.0
2005,Labor Day,23614002.0,44.0,Transporter 2,3563888.0
2005,Labor Day Weekend,117734958.0,131.0,Transporter 2,20104608.0
2005,Independence Day,28509791.0,33.0,War of the Worlds,12183228.0
2005,Independence Day Weekend,171680305.0,132.0,War of the Worlds,77061953.0
2005,Memorial Day,47976622.0,28.0,Star Wars: Episode III - Revenge of the Sith,14841083.0
2005,Memorial Day Weekend,232101105.0,127.0,Star Wars: Episode III - Revenge of the Sith,70047055.0
2005,Easter,22950993.0,37.0,Guess Who,5078857.0
2005,Easter Weekend,110230023.0,37.0,Guess Who,23317835.0
2005,President's Day,24307110.0,38.0,Hitch,5375316.0
2005,President's Day Weekend,157855767.0,122.0,Hitch,36731246.0
2005,MLK Day,29691527.0,38.0,Coach Carter,4985220.0
2005,MLK Day Weekend,168489287.0,92.0,Coach Carter,29168181.0
2005,New Year's Day,60605096.0,40.0,Meet the Fockers,18271940.0
2005,New Year Weekend,193881677.0,95.0,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",33712024.0
2006,New Year's Eve,40364350.0,48.0,Night at the Museum,9484970.0
2006,Christmas Day,58661579.0,47.0,Night at the Museum,11778870.0
2006,Christmas Weekend,179396906.0,92.0,Night at the Museum,42212651.0
2006,Post-Thanksgiving Weekend,93451551.0,124.0,Happy Feet,17545418.0
2006,Thanksgiving Weekend,161954607.0,118.0,Happy Feet,37038046.0
2006,Thanksgiving 4-Day Weekend,193007195.0,50.0,Happy Feet,43183255.0
2006,Thanksgiving,33680039.0,49.0,Casino Royale,7538925.0
2006,Thanksgiving 5-Day Weekend,223388878.0,50.0,Happy Feet,50645518.0
2006,Halloween,10084566.0,42.0,Saw III,4505675.0
2006,Indigenous People's Day,13498004.0,42.0,The Departed,3870323.0
2006,Indigenous People's Day Weekend,120273065.0,45.0,The Departed,30757790.0
2006,Labor Day,26082752.0,48.0,Invincible,3275944.0
2006,Labor Day Weekend,129258128.0,124.0,Invincible,15427370.0
2006,Independence Day,31559760.0,35.0,Superman Returns,10510117.0
2006,Independence Day Weekend,225886164.0,98.0,Superman Returns,76033267.0
2006,Memorial Day,44948671.0,36.0,X-Men: The Last Stand,20110492.0
2006,Memorial Day Weekend,241939829.0,125.0,X-Men: The Last Stand,122861157.0
2006,Easter,26443773.0,45.0,Scary Movie 4,7762176.0
2006,Easter Weekend,132023054.0,45.0,Scary Movie 4,44196859.0
2006,President's Day,26566446.0,45.0,Eight Below,4780425.0
2006,President's Day Weekend,156942068.0,122.0,Eight Below,24968601.0
2006,MLK Day,27435451.0,34.0,Hoodwinked,4477502.0
2006,MLK Day Weekend,154432915.0,102.0,Glory Road,16927589.0
2006,New Year's Day,51061651.0,37.0,King Kong,8795475.0
2006,New Year Weekend,213090855.0,102.0,Night at the Museum,48231531.0
2007,New Year's Eve,39805298.0,48.0,National Treasure: Book of Secrets,9188271.0
2007,Christmas Day,64381332.0,45.0,National Treasure: Book of Secrets,13656128.0
2007,Christmas Weekend,249297664.0,67.0,National Treasure: Book of Secrets,65444195.0
2007,Post-Thanksgiving Weekend,84456667.0,121.0,Enchanted,16403316.0
2007,Thanksgiving Weekend,162176916.0,120.0,Enchanted,34440317.0
2007,Thanksgiving 4-Day Weekend,193662361.0,55.0,Enchanted,41092515.0
2007,Thanksgiving,33195512.0,55.0,Enchanted,6652198.0
2007,Thanksgiving 5-Day Weekend,228209311.0,56.0,Enchanted,49060281.0
2007,Halloween,8535880.0,55.0,Saw IV,2808522.0
2007,Indigenous People's Day,11449800.0,55.0,The Game Plan,2733318.0
2007,Indigenous People's Day Weekend,92216061.0,57.0,The Game Plan,19342695.0
2007,Labor Day,29703234.0,49.0,Halloween,4229392.0
2007,Labor Day Weekend,148188768.0,118.0,Halloween,30591759.0
2007,Independence Day,61561607.0,39.0,Transformers,29073898.0
2007,Memorial Day,48384755.0,40.0,Pirates of the Caribbean: At World's End,25069370.0
2007,Memorial Day Weekend,255591705.0,117.0,Pirates of the Caribbean: At World's End,139802190.0
2007,Easter,28370777.0,52.0,Blades of Glory,4889495.0
2007,Easter Weekend,138523536.0,52.0,Blades of Glory,25327019.0
2007,President's Day,28968449.0,49.0,Ghost Rider,6634072.0
2007,President's Day Weekend,188624817.0,102.0,Ghost Rider,52022908.0
2007,MLK Day,27599973.0,48.0,Night at the Museum,4685510.0
2007,MLK Day Weekend,156137695.0,102.0,Stomp the Yard,25876318.0
2007,New Year's Day,50295743.0,50.0,Night at the Museum,11464626.0
2007,New Year Weekend,275032134.0,74.0,National Treasure: Book of Secrets,54540535.0
2008,New Year's Eve,36321605.0,48.0,Marley & Me,6883821.0
2008,Christmas Day,75127017.0,52.0,Marley & Me,14380980.0
2008,Post-Thanksgiving Weekend,82434771.0,115.0,Four Christmases,16755478.0
2008,Thanksgiving Weekend,162603106.0,105.0,Four Christmases,31069826.0
2008,Thanksgiving 4-Day Weekend,194205391.0,53.0,Four Christmases,39972704.0
2008,Thanksgiving,34123032.0,51.0,Four Christmases,8902878.0
2008,Thanksgiving 5-Day Weekend,228766509.0,53.0,Four Christmases,46054468.0
2008,Halloween,18458452.0,59.0,Saw V,3172214.0
2008,Indigenous People's Day,13319060.0,58.0,Beverly Hills Chihuahua,2823779.0
2008,Indigenous People's Day Weekend,113091916.0,60.0,Beverly Hills Chihuahua,20325856.0
2008,Labor Day,25262728.0,53.0,Tropic Thunder,3083510.0
2008,Labor Day Weekend,123794714.0,120.0,Tropic Thunder,14602121.0
2008,Independence Day,44275897.0,38.0,Hancock,18527967.0
2008,Memorial Day,46822160.0,46.0,Indiana Jones and the Kingdom of the Crystal Skull,26779538.0
2008,Memorial Day Weekend,219455440.0,118.0,Indiana Jones and the Kingdom of the Crystal Skull,126917373.0
2008,Easter,26439155.0,59.0,Horton Hears a Who!,5207854.0
2008,Easter Weekend,125354528.0,59.0,Horton Hears a Who!,29192130.0
2008,President's Day,27666484.0,57.0,The Spiderwick Chronicles,5736479.0
2008,President's Day Weekend,167469892.0,100.0,Jumper,32092991.0
2008,MLK Day,32445825.0,55.0,Cloverfield,6088317.0
2008,MLK Day Weekend,187094009.0,95.0,Cloverfield,46146546.0
2008,New Year's Day,49155192.0,48.0,National Treasure: Book of Secrets,9679556.0
2009,New Year's Eve,52013607.0,43.0,Avatar,14738136.0
2009,Christmas Day,86561762.0,46.0,Sherlock Holmes,24608941.0
2009,Post-Thanksgiving Weekend,99663975.0,113.0,The Blind Side,20043181.0
2009,Thanksgiving Weekend,186348522.0,109.0,The Twilight Saga: New Moon,42870031.0
2009,Thanksgiving 4-Day Weekend,225057670.0,55.0,The Twilight Saga: New Moon,52074575.0
2009,Thanksgiving,41690820.0,53.0,The Blind Side,9489335.0
2009,Thanksgiving 5-Day Weekend,266644110.0,55.0,The Twilight Saga: New Moon,66273378.0
2009,Halloween,30783692.0,61.0,This Is It,7075741.0
2009,Indigenous People's Day,15479175.0,53.0,Couples Retreat,4006225.0
2009,Indigenous People's Day Weekend,123465598.0,57.0,Couples Retreat,38292965.0
2009,Labor Day,26434093.0,55.0,Inglourious Basterds,3321096.0
2009,Labor Day Weekend,124476257.0,108.0,The Final Destination,15295069.0
2009,Independence Day,42255518.0,38.0,Ice Age: Dawn of the Dinosaurs,11322506.0
2009,Memorial Day,45167308.0,43.0,Night at the Museum: Battle of the Smithsonian,15878718.0
2009,Memorial Day Weekend,221901103.0,112.0,Night at the Museum: Battle of the Smithsonian,70052004.0
2009,Easter,26568437.0,49.0,Fast & Furious,6110785.0
2009,Easter Weekend,148228465.0,49.0,Hannah Montana: The Movie,36949154.0
2009,President's Day,31440380.0,51.0,Coraline,4068478.0
2009,President's Day Weekend,220039425.0,91.0,Friday the 13th,43585449.0
2009,MLK Day,38287812.0,54.0,Paul Blart: Mall Cop,7401602.0
2009,MLK Day Weekend,231208273.0,85.0,Paul Blart: Mall Cop,39234238.0
2009,New Year's Day,60629724.0,51.0,Marley & Me,9956212.0
2010,New Year's Eve,47711003.0,48.0,True Grit,8166256.0
2010,Christmas Day,58720816.0,46.0,Little Fockers,14568320.0
2010,Post-Thanksgiving Weekend,86325286.0,119.0,Tangled,21608891.0
2010,Thanksgiving Weekend,181242458.0,103.0,Harry Potter and the Deathly Hallows: Part 1,49087101.0
2010,Thanksgiving 4-Day Weekend,215713375.0,49.0,Harry Potter and the Deathly Hallows: Part 1,60563081.0
2010,Thanksgiving,36077320.0,47.0,Harry Potter and the Deathly Hallows: Part 1,11475980.0
2010,Thanksgiving 5-Day Weekend,257951386.0,48.0,Harry Potter and the Deathly Hallows: Part 1,74988944.0
2010,Halloween,22196761.0,47.0,Saw 3D,5681091.0
2010,Indigenous People's Day,12678807.0,48.0,The Social Network,2188088.0
2010,Indigenous People's Day Weekend,103670689.0,52.0,The Social Network,17640079.0
2010,Labor Day,26638148.0,49.0,The American,3484543.0
2010,Labor Day Weekend,132758175.0,111.0,The American,16662333.0
2010,Independence Day,44903106.0,45.0,The Twilight Saga: Eclipse,13258246.0
2010,Independence Day Weekend,250408407.0,96.0,The Twilight Saga: Eclipse,83637242.0
2010,Memorial Day,39999612.0,42.0,Shrek Forever After,13749371.0
2010,Memorial Day Weekend,192706796.0,103.0,Shrek Forever After,57060434.0
2010,Easter,39983685.0,44.0,Clash of the Titans,13812670.0
2010,Easter Weekend,198446177.0,44.0,Clash of the Titans,67628501.0
2010,President's Day,34151169.0,43.0,Percy Jackson & the Olympians: The Lightning Thief,7425567.0
2010,President's Day Weekend,239380299.0,87.0,Valentine's Day,63135312.0
2010,MLK Day,38945191.0,46.0,Avatar,11615834.0
2010,MLK Day Weekend,209509035.0,83.0,Avatar,54401446.0
2010,New Year's Day,83007946.0,46.0,Avatar,25274008.0
2011,New Year's Eve,47712605.0,46.0,Mission: Impossible - Ghost Protocol,8731970.0
2011,Christmas Day,60977960.0,45.0,Mission: Impossible - Ghost Protocol,13653650.0
2011,Christmas Weekend,198065301.0,75.0,Mission: Impossible - Ghost Protocol,44118783.0
2011,Post-Thanksgiving Weekend,81502185.0,101.0,The Twilight Saga: Breaking Dawn - Part 1,16535465.0
2011,Thanksgiving Weekend,165042631.0,107.0,The Twilight Saga: Breaking Dawn - Part 1,41683574.0
2011,Thanksgiving 4-Day Weekend,190495014.0,50.0,The Twilight Saga: Breaking Dawn - Part 1,49416283.0
2011,Thanksgiving,28485133.0,43.0,The Twilight Saga: Breaking Dawn - Part 1,7732709.0
2011,Thanksgiving 5-Day Weekend,225149356.0,50.0,The Twilight Saga: Breaking Dawn - Part 1,61853847.0
2011,Halloween,9530458.0,57.0,Paranormal Activity 3,2531585.0
2011,Indigenous People's Day,12810932.0,48.0,Real Steel,3408428.0
2011,Indigenous People's Day Weekend,106161269.0,53.0,Real Steel,30728105.0
2011,Labor Day,31115174.0,62.0,The Help,5286948.0
2011,Labor Day Weekend,138952409.0,122.0,The Help,19881571.0
2011,Independence Day,38960694.0,49.0,Transformers: Dark of the Moon,18033185.0
2011,Independence Day Weekend,241553443.0,102.0,Transformers: Dark of the Moon,115886050.0
2011,Memorial Day,53546112.0,52.0,The Hangover Part II,17480581.0
2011,Memorial Day Weekend,276889541.0,106.0,The Hangover Part II,103426875.0
2011,Easter,29217716.0,51.0,Rio,5756975.0
2011,Easter Weekend,149092004.0,51.0,Rio,29667134.0
2011,President's Day,28510914.0,44.0,Gnomeo & Juliet,6261707.0
2011,President's Day Weekend,173631940.0,100.0,Unknown,25453015.0
2011,MLK Day,28478768.0,48.0,The Green Hornet,6485667.0
2011,MLK Day Weekend,158959357.0,86.0,The Green Hornet,40012543.0
2011,New Year's Day,66029226.0,48.0,Little Fockers,11443880.0
2011,New Year Weekend,200114665.0,76.0,Mission: Impossible - Ghost Protocol,38202439.0
2012,New Year's Eve,42120785.0,53.0,The Hobbit: An Unexpected Journey,6919722.0
2012,Christmas Day,74948748.0,49.0,Les Misérables,18111665.0
2012,Christmas Weekend,204882187.0,53.0,The Hobbit: An Unexpected Journey,55024161.0
2012,Post-Thanksgiving Weekend,114496488.0,108.0,The Twilight Saga: Breaking Dawn - Part 2,17416362.0
2012,Thanksgiving Weekend,207815979.0,107.0,The Twilight Saga: Breaking Dawn - Part 2,43641448.0
2012,Thanksgiving 4-Day Weekend,244861842.0,49.0,The Twilight Saga: Breaking Dawn - Part 2,51656149.0
2012,Thanksgiving,38446378.0,46.0,The Twilight Saga: Breaking Dawn - Part 2,8014701.0
2012,Thanksgiving 5-Day Weekend,289573641.0,50.0,The Twilight Saga: Breaking Dawn - Part 2,64435436.0
2012,Halloween,9233298.0,41.0,Argo,1445137.0
2012,Indigenous People's Day,18923094.0,46.0,Taken 2,5501950.0
2012,Indigenous People's Day Weekend,158700116.0,54.0,Taken 2,55016719.0
2012,Labor Day,28960530.0,53.0,The Possession,3346360.0
2012,Labor Day Weekend,133965411.0,100.0,The Possession,21078840.0
2012,Independence Day,53720299.0,42.0,The Amazing Spider-Man,23335925.0
2012,Memorial Day,40306554.0,52.0,Men in Black³,14661938.0
2012,Memorial Day Weekend,194092495.0,111.0,Men in Black³,69254717.0
2012,Easter,27251440.0,45.0,The Hunger Games,7294332.0
2012,Easter Weekend,136124614.0,45.0,The Hunger Games,37254774.0
2012,President's Day,32189207.0,54.0,Journey 2: The Mysterious Island,6088827.0
2012,President's Day Weekend,193509301.0,102.0,Safe House,27542825.0
2012,MLK Day,30458227.0,44.0,Beauty and the Beast2012 3D Release,4462017.0
2012,MLK Day Weekend,162923701.0,74.0,Contraband,28515480.0
2012,New Year's Day,49154018.0,46.0,Mission: Impossible - Ghost Protocol,10058761.0
2012,New Year Weekend,277443906.0,54.0,The Hobbit: An Unexpected Journey,48300511.0
2013,New Year's Eve,41248466.0,47.0,Frozen,7076451.0
2013,Christmas Day,77183038.0,45.0,The Hobbit: The Desolation of Smaug,9306295.0
2013,Post-Thanksgiving Weekend,94535353.0,96.0,Frozen,31616230.0
2013,Thanksgiving Weekend,208125032.0,104.0,The Hunger Games: Catching Fire,74179601.0
2013,Thanksgiving 4-Day Weekend,244535600.0,50.0,The Hunger Games: Catching Fire,89131230.0
2013,Thanksgiving,37805162.0,46.0,The Hunger Games: Catching Fire,14951629.0
2013,Thanksgiving 5-Day Weekend,292303215.0,50.0,The Hunger Games: Catching Fire,109939340.0
2013,Halloween,8055871.0,45.0,Jackass Presents: Bad Grandpa,1776627.0
