Year,Holiday,Cumulative Gross,Releases,#1_Release,#1_Gross
2013,Indigenous People's Day,17147455.0,47.0,Gravity,6201076.0
2013,Indigenous People's Day Weekend,131493515.0,54.0,Gravity,49389332.0
2013,Labor Day,36678895.0,56.0,The Butler,5322986.0
2013,Labor Day Weekend,162136448.0,112.0,The Butler,20201272.0
2013,Independence Day,63079682.0,49.0,Despicable Me 2,24546980.0
2013,Memorial Day,59036225.0,46.0,Fast & Furious 6,19661750.0
2013,Memorial Day Weekend,314240146.0,97.0,Fast & Furious 6,117036995.0
2013,Easter,33735037.0,53.0,G.I. Joe: Retaliation,9682790.0
2013,Easter Weekend,164811685.0,53.0,G.I. Joe: Retaliation,45048833.0
2013,President's Day,26737619.0,55.0,Escape from Planet Earth,5210921.0
2013,President's Day Weekend,168341536.0,86.0,A Good Day to Die Hard,28640657.0
2013,MLK Day,25550028.0,51.0,Mama,3745505.0
2013,MLK Day Weekend,165335690.0,68.0,Mama,32147815.0
2013,New Year's Day,54935225.0,53.0,The Hobbit: An Unexpected Journey,9454721.0
2014,New Year's Eve,39012775.0,49.0,The Hobbit: The Battle of the Five Armies,6001672.0
2014,Christmas Day,81254644.0,49.0,Unbroken,15434400.0
2014,Post-Thanksgiving Weekend,78180686.0,96.0,The Hunger Games: Mockingjay - Part 1,22026762.0
2014,Thanksgiving Weekend,163791775.0,97.0,The Hunger Games: Mockingjay - Part 1,56972599.0
2014,Thanksgiving 4-Day Weekend,189771521.0,52.0,The Hunger Games: Mockingjay - Part 1,68052582.0
2014,Thanksgiving,28724752.0,49.0,The Hunger Games: Mockingjay - Part 1,11079983.0
2014,Thanksgiving 5-Day Weekend,226978340.0,52.0,The Hunger Games: Mockingjay - Part 1,82673099.0
2014,Halloween,21827830.0,54.0,Ouija,3436620.0
2014,Indigenous People's Day,21187833.0,60.0,Gone Girl,3953213.0
2014,Indigenous People's Day Weekend,166940703.0,63.0,Gone Girl,30359347.0
2014,Labor Day,31279436.0,51.0,Guardians of the Galaxy,5824589.0
2014,Labor Day Weekend,141284370.0,94.0,Guardians of the Galaxy,22906851.0
2014,Independence Day,37917579.0,44.0,Transformers: Age of Extinction,10619669.0
2014,Memorial Day,44340637.0,46.0,X-Men: Days of Future Past,19752944.0
2014,Memorial Day Weekend,232102154.0,103.0,X-Men: Days of Future Past,110576604.0
2014,Easter,30060800.0,52.0,Heaven Is for Real,6397295.0
2014,Easter Weekend,144538498.0,52.0,Captain America: The Winter Soldier,28182183.0
2014,President's Day,30388127.0,49.0,The Lego Movie,12632036.0
2014,President's Day Weekend,208762307.0,84.0,The Lego Movie,62478466.0
2014,MLK Day,36975900.0,41.0,Ride Along,7110210.0
2014,MLK Day Weekend,213241808.0,68.0,Ride Along,48626380.0
2014,New Year's Day,56129948.0,49.0,Frozen,8718939.0
2015,New Year's Eve,51078620.0,47.0,Star Wars: Episode VII - The Force Awakens,22932686.0
2015,Christmas Day,103117445.0,46.0,Star Wars: Episode VII - The Force Awakens,49325663.0
2015,Post-Thanksgiving Weekend,97833704.0,95.0,The Hunger Games: Mockingjay - Part 2,18857547.0
2015,Thanksgiving Weekend,182526007.0,86.0,The Hunger Games: Mockingjay - Part 2,52004595.0
2015,Thanksgiving 4-Day Weekend,215717632.0,48.0,The Hunger Games: Mockingjay - Part 2,62319337.0
2015,Thanksgiving,34050592.0,45.0,The Hunger Games: Mockingjay - Part 2,10314742.0
2015,Thanksgiving 5-Day Weekend,256957261.0,48.0,The Hunger Games: Mockingjay - Part 2,75982788.0
2015,Halloween,26946602.0,40.0,The Martian,4564809.0
2015,Indigenous People's Day,16569889.0,43.0,The Martian,4900783.0
2015,Indigenous People's Day Weekend,133112208.0,51.0,The Martian,41906049.0
2015,Labor Day,25764990.0,47.0,War Room,3908023.0
2015,Labor Day Weekend,116912740.0,85.0,War Room,13388558.0
2015,Independence Day,37199059.0,39.0,Jurassic World,8539045.0
2015,Memorial Day,40358610.0,72.0,Tomorrowland,9651035.0
2015,Memorial Day Weekend,194717763.0,81.0,Tomorrowland,42679200.0
2015,Easter,51042156.0,41.0,Furious 7,33153120.0
2015,Easter Weekend,247143426.0,45.0,Furious 7,161202390.0
2015,President's Day,32358849.0,51.0,The SpongeBob Movie: Sponge Out of Water,8550121.0
2015,President's Day Weekend,247208470.0,75.0,Fifty Shades of Grey,93010350.0
2015,MLK Day,47508869.0,52.0,American Sniper,17942391.0
2015,MLK Day Weekend,250809036.0,71.0,American Sniper,107211457.0
2015,New Year's Day,55101053.0,48.0,The Hobbit: The Battle of the Five Armies,9320601.0
2016,New Year's Eve,54456546.0,50.0,Rogue One: A Star Wars Story,14632828.0
2016,Christmas Day,83122128.0,49.0,Rogue One: A Star Wars Story,25865004.0
2016,Christmas Weekend,274763402.0,67.0,Rogue One: A Star Wars Story,96119405.0
2016,Post-Thanksgiving Weekend,95805897.0,131.0,Moana,28270989.0
2016,Thanksgiving Weekend,184385596.0,116.0,Moana,56631401.0
2016,Thanksgiving 4-Day Weekend,217250328.0,55.0,Moana,66561040.0
2016,Thanksgiving,33883754.0,51.0,Moana,9929639.0
2016,Thanksgiving 5-Day Weekend,260702622.0,56.0,Moana,82080274.0
2016,Halloween,9588659.0,63.0,Boo! A Madea Halloween,1941626.0
2016,Indigenous People's Day,15058457.0,64.0,The Girl on the Train,3096055.0
2016,Indigenous People's Day Weekend,117973713.0,68.0,The Girl on the Train,27632320.0
2016,Labor Day,28531017.0,58.0,Don't Breathe,3874704.0
2016,Labor Day Weekend,128361944.0,98.0,Don't Breathe,19707927.0
2016,Independence Day,40631571.0,61.0,Finding Dory,9619207.0
2016,Independence Day Weekend,230971432.0,85.0,Finding Dory,51436383.0
2016,Memorial Day,40992695.0,47.0,X-Men: Apocalypse,14040571.0
2016,Memorial Day Weekend,205474478.0,88.0,X-Men: Apocalypse,79810133.0
2016,Easter,55104262.0,50.0,Batman v Superman: Dawn of Justice,33791754.0
2016,Easter Weekend,278486400.0,54.0,Batman v Superman: Dawn of Justice,181047843.0
2016,President's Day,38672548.0,53.0,Deadpool,19759214.0
2016,President's Day Weekend,278484327.0,87.0,Deadpool,152193853.0
2016,MLK Day,35187283.0,46.0,Star Wars: Episode VII - The Force Awakens,6678148.0
2016,MLK Day Weekend,200759295.0,57.0,Ride Along 2,41006705.0
2016,New Year's Day,83473757.0,48.0,Star Wars: Episode VII - The Force Awakens,34394152.0
2016,New Year Weekend,246770071.0,68.0,Rogue One: A Star Wars Story,65522676.0
2017,New Year's Eve,50239892.0,44.0,Star Wars: Episode VIII - The Last Jedi,13566649.0
2017,Christmas Day,81472493.0,59.0,Star Wars: Episode VIII - The Last Jedi,27459557.0
2017,Christmas Weekend,259567981.0,62.0,Star Wars: Episode VIII - The Last Jedi,99025055.0
2017,Post-Thanksgiving Weekend,105270560.0,111.0,Coco,27533304.0
2017,Thanksgiving Weekend,188835224.0,99.0,Coco,50802605.0
2017,Thanksgiving 4-Day Weekend,222844449.0,60.0,Coco,59721354.0
2017,Thanksgiving,35364858.0,60.0,Coco,8918749.0
2017,Thanksgiving 5-Day Weekend,267474764.0,61.0,Coco,72908930.0
2017,Halloween,9835475.0,59.0,Jigsaw,2223252.0
2017,Indigenous People's Day,16511402.0,66.0,Blade Runner 2049,4471019.0
2017,Indigenous People's Day Weekend,121081241.0,67.0,Blade Runner 2049,37224141.0
2017,Labor Day,20244515.0,101.0,The Hitman's Bodyguard,2736702.0
2017,Labor Day Weekend,97866622.0,121.0,The Hitman's Bodyguard,13272712.0
2017,Independence Day,33819463.0,51.0,Despicable Me 3,12728355.0
2017,Independence Day Weekend,239317563.0,77.0,Despicable Me 3,99020280.0
2017,Memorial Day,38302331.0,62.0,Pirates of the Caribbean: Dead Men Tell No Tales,15493514.0
2017,Memorial Day Weekend,180517134.0,88.0,Pirates of the Caribbean: Dead Men Tell No Tales,78476767.0
2017,Easter,38835554.0,50.0,The Fate of the Furious,21548065.0
2017,Easter Weekend,186508700.0,50.0,The Fate of the Furious,107310965.0
2017,President's Day,30833612.0,60.0,The Lego Batman Movie,10089017.0
2017,President's Day Weekend,181707401.0,68.0,The Lego Batman Movie,42744131.0
2017,MLK Day,35936134.0,60.0,Hidden Figures,6652892.0
2017,MLK Day Weekend,185210740.0,66.0,Hidden Figures,27506839.0
2017,New Year's Day,63986439.0,52.0,Rogue One: A Star Wars Story,16751857.0
2017,New Year Weekend,253441683.0,67.0,Star Wars: Episode VIII - The Last Jedi,66813601.0
2018,New Year's Eve,41631235.0,53.0,Aquaman,10011638.0
2018,Christmas Day,78463841.0,53.0,Aquaman,21982419.0
2018,Christmas Weekend,291020519.0,60.0,Aquaman,100707869.0
2018,Post-Thanksgiving Weekend,119701329.0,104.0,Ralph Breaks the Internet,25566945.0
2018,Thanksgiving Weekend,216475781.0,99.0,Ralph Breaks the Internet,56237634.0
2018,Thanksgiving 4-Day Weekend,257931535.0,64.0,Ralph Breaks the Internet,66409965.0
2018,Thanksgiving,41867257.0,58.0,Ralph Breaks the Internet,10172331.0
2018,Thanksgiving 5-Day Weekend,314861631.0,64.0,Ralph Breaks the Internet,84750405.0
2018,Halloween,12773436.0,66.0,Halloween,5547305.0
2018,Indigenous People's Day,25849069.0,69.0,Venom,9631343.0
2018,Indigenous People's Day Weekend,203404722.0,73.0,Venom,89887099.0
2018,Labor Day,30009538.0,64.0,Crazy Rich Asians,6611877.0
2018,Labor Day Weekend,129333336.0,95.0,Crazy Rich Asians,28576222.0
2018,Independence Day,43251048.0,56.0,Jurassic World: Fallen Kingdom,11501395.0
2018,Memorial Day,44914314.0,103.0,Solo: A Star Wars Story,18596323.0
2018,Memorial Day Weekend,226988305.0,108.0,Solo: A Star Wars Story,103016812.0
2018,Easter,35195268.0,57.0,Ready Player One,11158819.0
2018,Easter Weekend,154921251.0,59.0,Ready Player One,47005514.0
2018,President's Day,59897487.0,83.0,Black Panther,40151729.0
2018,President's Day Weekend,346075601.0,91.0,Black Panther,242155680.0
2018,MLK Day,36882459.0,68.0,Jumanji: Welcome to the Jungle,7074723.0
2018,MLK Day Weekend,195812771.0,76.0,Jumanji: Welcome to the Jungle,35176695.0
2018,New Year's Day,59384380.0,62.0,Jumanji: Welcome to the Jungle,16222389.0
2018,New Year Weekend,288846349.0,53.0,Aquaman,78503988.0
2019,New Year's Eve,43962854.0,54.0,Star Wars: Episode IX - The Rise of Skywalker,13217698.0
2019,Christmas Day,78632563.0,54.0,Star Wars: Episode IX - The Rise of Skywalker,32165681.0
2019,Post-Thanksgiving Weekend,90326095.0,87.0,Frozen II,35165614.0
2019,Thanksgiving Weekend,180855568.0,90.0,Frozen II,85977773.0
2019,Thanksgiving 4-Day Weekend,215903776.0,54.0,Frozen II,100938241.0
2019,Thanksgiving,35370976.0,52.0,Frozen II,14960468.0
2019,Thanksgiving 5-Day Weekend,262269314.0,58.0,Frozen II,125018787.0
2019,Halloween,9536976.0,54.0,Joker,1886940.0
2019,Indigenous People's Day,20973935.0,56.0,Joker,8345763.0
2019,Indigenous People's Day Weekend,161052554.0,59.0,Joker,64207166.0
2019,Labor Day,28378818.0,57.0,Angel Has Fallen,3575630.0
2019,Labor Day Weekend,120764144.0,82.0,Angel Has Fallen,15375039.0
2019,Independence Day,46565065.0,54.0,Spider-Man: Far from Home,25720128.0
2019,Memorial Day,49413282.0,52.0,Aladdin,25305033.0
2019,Memorial Day Weekend,230819376.0,97.0,Aladdin,116805962.0
2019,Easter,24977589.0,70.0,The Curse of La Llorona,5637706.0
2019,Easter Weekend,121560823.0,74.0,The Curse of La Llorona,28605664.0
2019,President's Day,26069665.0,63.0,The Lego Movie 2: The Second Part,6948824.0
2019,President's Day Weekend,152447001.0,86.0,Alita: Battle Angel,33534100.0
2019,MLK Day,32478230.0,51.0,Glass,6176030.0
2019,MLK Day Weekend,162367073.0,69.0,Glass,46504950.0
2019,New Year's Day,59578286.0,53.0,Aquaman,16377779.0
2020,New Year's Eve,2933369.0,17.0,Wonder Woman 1984,1378106.0
2020,Christmas Day,10214882.0,27.0,Wonder Woman 1984,7482427.0
2020,Post-Thanksgiving Weekend,8397393.0,41.0,The Croods: A New Age,4439855.0
2020,Thanksgiving Weekend,14152936.0,41.0,The Croods: A New Age,9724200.0
2020,Thanksgiving 4-Day Weekend,17660248.0,29.0,The Croods: A New Age,12393840.0
2020,Thanksgiving,3570668.0,27.0,The Croods: A New Age,2669640.0
2020,Thanksgiving 5-Day Weekend,20251599.0,36.0,The Croods: A New Age,14274455.0
2020,Halloween,3791211.0,35.0,Come Play,1331245.0
2020,Indigenous People's Day,1001260.0,29.0,The War with Grandpa,424613.0
2020,Indigenous People's Day Weekend,11259812.0,32.0,The War with Grandpa,4048493.0
2020,Labor Day,3647082.0,13.0,Tenet,2275661.0
2020,Labor Day Weekend,19858242.0,25.0,Tenet,11628751.0
2020,Independence Day,74261.0,9.0,Relic,48259.0
2020,Memorial Day,21831.0,6.0,The Wretched,20046.0
2020,Memorial Day Weekend,240390.0,6.0,The Wretched,236334.0
2020,Easter,564.0,2.0,The Other Lamb,282.0
2020,Easter Weekend,3675.0,2.0,Swallow,1986.0
2020,President's Day,26970250.0,54.0,Sonic the Hedgehog,11983726.0
2020,President's Day Weekend,182920720.0,78.0,Sonic the Hedgehog,70002074.0
2020,MLK Day,38928355.0,56.0,Bad Boys for Life,10529839.0
2020,MLK Day Weekend,205302432.0,61.0,Bad Boys for Life,73033944.0
2020,New Year's Day,56507431.0,54.0,Star Wars: Episode IX - The Rise of Skywalker,17076472.0
2021,New Year's Eve,28345913.0,25.0,Spider-Man: No Way Home,15407695.0
2021,Christmas Day,58100508.0,26.0,Spider-Man: No Way Home,31609749.0
2021,Post-Thanksgiving Weekend,52704939.0,47.0,Encanto,13147618.0
2021,Thanksgiving Weekend,96526140.0,51.0,Encanto,27206494.0
2021,Thanksgiving 4-Day Weekend,116694008.0,38.0,Encanto,33014052.0
2021,Thanksgiving,20380609.0,35.0,Encanto,5807558.0
2021,Thanksgiving 5-Day Weekend,142082464.0,42.0,Encanto,40567273.0
2021,Halloween,16292807.0,34.0,Dune: Part One,3958751.0
2021,Indigenous People's Day,14257686.0,29.0,No Time to Die,6938476.0
2021,Indigenous People's Day Weekend,122533028.0,34.0,No Time to Die,62163483.0
2021,Labor Day,27956357.0,29.0,Shang-Chi and the Legend of the Ten Rings,19284160.0
2021,Labor Day Weekend,139020923.0,48.0,Shang-Chi and the Legend of the Ten Rings,94672848.0
2021,Independence Day,13942768.0,29.0,F9: The Fast Saga,5278700.0
2021,Independence Day Weekend,87171208.0,46.0,F9: The Fast Saga,29101290.0
2021,Memorial Day,16921053.0,29.0,A Quiet Place Part II,9541717.0
2021,Memorial Day Weekend,97874228.0,45.0,A Quiet Place Part II,57088948.0
2021,Easter,9926895.0,28.0,Godzilla vs. Kong,7102754.0
2021,Easter Weekend,47518581.0,28.0,Godzilla vs. Kong,34199668.0
2021,President's Day,1442792.0,23.0,The Croods: A New Age,500440.0
2021,President's Day Weekend,13132939.0,32.0,The Croods: A New Age,2580265.0
2021,MLK Day,1980358.0,19.0,The Croods: A New Age,506755.0
2021,MLK Day Weekend,12907583.0,21.0,The Marksman,3503257.0
2021,New Year's Day,4669052.0,22.0,Wonder Woman 1984,2060272.0
2022,New Year's Eve,28295543.0,31.0,Avatar: The Way of Water,18053159.0
2022,Christmas Day,43796821.0,28.0,Avatar: The Way of Water,29179791.0
2022,Christmas Weekend,142814390.0,33.0,Avatar: The Way of Water,95608650.0
2022,Post-Thanksgiving Weekend,52669526.0,54.0,Black Panther: Wakanda Forever,17540051.0
2022,Thanksgiving Weekend,93780231.0,49.0,Black Panther: Wakanda Forever,45583904.0
2022,Thanksgiving 4-Day Weekend,111394577.0,36.0,Black Panther: Wakanda Forever,53747987.0
2022,Thanksgiving,17723816.0,31.0,Black Panther: Wakanda Forever,8164083.0
2022,Thanksgiving 5-Day Weekend,134030714.0,37.0,Black Panther: Wakanda Forever,63800856.0
2022,Halloween,7440404.0,34.0,Black Adam,1977587.0
2022,Indigenous People's Day,8616769.0,39.0,Smile,2665031.0
2022,Indigenous People's Day Weekend,67265387.0,45.0,Smile,21207599.0
2022,Labor Day,15686573.0,42.0,Top Gun: Maverick,1906497.0
2022,Labor Day Weekend,71172772.0,55.0,Top Gun: Maverick,7920625.0
2022,Independence Day,33658614.0,27.0,Minions: The Rise of Gru,16077100.0
2022,Independence Day Weekend,223580059.0,40.0,Minions: The Rise of Gru,123087240.0
2022,Memorial Day,46104550.0,35.0,Top Gun: Maverick,33807521.0
2022,Memorial Day Weekend,223364859.0,47.0,Top Gun: Maverick,160514980.0
2022,Easter,24558467.0,27.0,Fantastic Beasts: The Secrets of Dumbledore,8313094.0
2022,Easter Weekend,119498996.0,28.0,Fantastic Beasts: The Secrets of Dumbledore,45832542.0
2022,President's Day,16906848.0,39.0,Uncharted,7305676.0
2022,President's Day Weekend,111455709.0,51.0,Uncharted,51315831.0
2022,MLK Day,13547490.0,27.0,Spider-Man: No Way Home,4555918.0
2022,MLK Day Weekend,85074757.0,37.0,Scream,33855611.0
2022,New Year's Day,40328448.0,26.0,Spider-Man: No Way Home,23112936.0
2022,New Year Weekend,136047635.0,39.0,Avatar: The Way of Water,88820777.0
2023,New Year's Eve,25921809.0,43.0,Wonka,5208897.0
2023,Christmas Day,63181592.0,44.0,The Color Purple,18151050.0
2023,Christmas Weekend,157512234.0,47.0,Aquaman and the Lost Kingdom,38133816.0
2023,Post-Thanksgiving Weekend,97128796.0,54.0,Renaissance: A Film by Beyoncé,21801216.0
2023,Thanksgiving Weekend,115988162.0,55.0,The Hunger Games: The Ballad of Songbirds & Snakes,29042517.0
2023,Thanksgiving 4-Day Weekend,138577426.0,39.0,The Hunger Games: The Ballad of Songbirds & Snakes,34924898.0
2023,Thanksgiving,22732139.0,33.0,The Hunger Games: The Ballad of Songbirds & Snakes,5882381.0
2023,Thanksgiving 5-Day Weekend,173232838.0,43.0,The Hunger Games: The Ballad of Songbirds & Snakes,42206080.0
2023,Halloween,10319901.0,36.0,Five Nights at Freddy's,5249255.0
2023,Indigenous People's Day,10022782.0,45.0,The Exorcist: Believer,2381205.0
2023,Indigenous People's Day Weekend,82603687.0,49.0,The Exorcist: Believer,28878805.0
2023,Labor Day,25795986.0,40.0,The Equalizer 3,8211204.0
2023,Labor Day Weekend,115071858.0,61.0,The Equalizer 3,42815433.0
2023,Independence Day,40231019.0,24.0,Sound of Freedom,14242063.0
2023,Independence Day Weekend,196326530.0,30.0,Indiana Jones and the Dial of Destiny,83860951.0
2023,Memorial Day,40549480.0,36.0,The Little Mermaid,23240863.0
2023,Memorial Day Weekend,203750914.0,61.0,The Little Mermaid,118818903.0
2023,Easter,48714791.0,36.0,The Super Mario Bros. Movie,34567680.0
2023,Easter Weekend,231916311.0,39.0,The Super Mario Bros. Movie,166472810.0
2023,President's Day,22125148.0,36.0,Ant-Man and the Wasp: Quantumania,14284967.0
2023,President's Day Weekend,166970765.0,57.0,Ant-Man and the Wasp: Quantumania,120394617.0
2023,MLK Day,21708737.0,32.0,Avatar: The Way of Water,7056071.0
2023,MLK Day Weekend,124779112.0,43.0,Avatar: The Way of Water,39880755.0
2023,New Year's Day,36533901.0,31.0,Avatar: The Way of Water,24519161.0
2023,New Year Weekend,145153773.0,53.0,Wonka,29113968.0
2024,New Year's Eve,31216937.0,40.0,Sonic the Hedgehog 3,7274167.0
2024,Christmas Day,60923526.0,39.0,Mufasa: The Lion King,14722175.0
2024,Post-Thanksgiving Weekend,137239986.0,68.0,Moana 2,51287053.0
2024,Thanksgiving Weekend,276799127.0,53.0,Moana 2,139787385.0
2024,Thanksgiving 4-Day Weekend,333484695.0,36.0,Moana 2,167571983.0
2024,Thanksgiving,56869961.0,31.0,Moana 2,27784598.0
2024,Thanksgiving 5-Day Weekend,423943589.0,39.0,Moana 2,225441826.0
2024,Halloween,8535276.0,45.0,Venom: The Last Dance,2802359.0
2024,Indigenous People's Day,12712199.0,44.0,The Wild Robot,3506865.0
2024,Indigenous People's Day Weekend,85740787.0,52.0,Terrifier 3,21522715.0
2024,Labor Day,23362046.0,44.0,Deadpool & Wolverine,4096817.0
2024,Labor Day Weekend,104893099.0,58.0,Deadpool & Wolverine,19566129.0
2024,Independence Day,42120106.0,35.0,Despicable Me 4,20398275.0
2024,Memorial Day,30416681.0,31.0,The Garfield Movie,7249276.0
2024,Memorial Day Weekend,132272874.0,54.0,Furiosa: A Mad Max Saga,32343145.0
2024,Easter,30779437.0,43.0,Godzilla x Kong: The New Empire,16784910.0
2024,Easter Weekend,152655647.0,46.0,Godzilla x Kong: The New Empire,87757888.0
2024,President's Day,15301412.0,43.0,Bob Marley: One Love,4974818.0
2024,President's Day Weekend,94237683.0,51.0,Bob Marley: One Love,33633822.0
2024,MLK Day,19947590.0,44.0,Mean Girls,4975603.0
2024,MLK Day Weekend,116912802.0,52.0,Mean Girls,33610910.0
2024,New Year's Day,32233522.0,45.0,Wonka,6636962.0
